,Nifty50,SP500,USDINR,US_Bond_Yield,India_Bond_Yield
2025-01-01,,,,,6.758
2025-01-02,,,,4.57,6.758
2025-01-03,,,,4.6,6.758
2025-01-06,,,,4.62,6.758
2025-01-07,,,,4.67,6.758
2025-01-08,,,,4.67,6.758
2025-01-09,,,,4.68,6.758
2025-01-10,,,,4.77,6.758
2025-01-13,,,,4.79,6.758
2025-01-14,,,,4.78,6.758
2025-01-15,,,,4.66,6.758
2025-01-16,,,,4.61,6.758
2025-01-17,,,,4.61,6.758
2025-01-20,,,,4.61,6.758
2025-01-21,,,,4.57,6.758
2025-01-22,,,,4.6,6.758
2025-01-23,,,,4.65,6.758
2025-01-24,,,,4.63,6.758
2025-01-27,,,,4.53,6.758
2025-01-28,,,,4.55,6.758
2025-01-29,,,,4.55,6.758
2025-01-30,,,,4.52,6.758
2025-01-31,,,,4.58,6.758
2025-02-03,,,,4.54,6.7325
2025-02-04,,,,4.52,6.7325
2025-02-05,,,,4.43,6.7325
2025-02-06,,,,4.45,6.7325
2025-02-07,,,,4.49,6.7325
2025-02-10,,,,4.51,6.7325
2025-02-11,,,,4.54,6.7325
2025-02-12,,,,4.62,6.7325
2025-02-13,,,,4.52,6.7325
2025-02-14,,,,4.47,6.7325
2025-02-17,,,,4.47,6.7325
2025-02-18,,,,4.55,6.7325
2025-02-19,,,,4.53,6.7325
2025-02-20,,,,4.5,6.7325
2025-02-21,,,,4.42,6.7325
2025-02-24,,,,4.4,6.7325
2025-02-25,,,,4.3,6.7325
2025-02-26,,,,4.25,6.7325
2025-02-27,,,,4.29,6.7325
2025-02-28,,,,4.24,6.7325
2025-03-03,,,,4.16,6.6825
2025-03-04,,,,4.22,6.6825
2025-03-05,,,,4.28,6.6825
2025-03-06,,,,4.29,6.6825
2025-03-07,,,,4.32,6.6825
2025-03-10,,,,4.22,6.6825
2025-03-11,,,,4.28,6.6825
2025-03-12,,,,4.32,6.6825
2025-03-13,,,,4.27,6.6825
2025-03-14,,,,4.31,6.6825
2025-03-17,,,,4.31,6.6825
2025-03-18,,,,4.29,6.6825
2025-03-19,,,,4.25,6.6825
2025-03-20,23190.650390625,,86.33709716796875,4.24,6.6825
2025-03-21,23350.400390625,5667.56005859375,86.33609771728516,4.25,6.6825
2025-03-24,23658.349609375,5767.56982421875,85.98699951171875,4.34,6.6825
2025-03-25,23668.650390625,5776.64990234375,85.53209686279297,4.31,6.6825
2025-03-26,23486.849609375,5712.2001953125,85.59040069580078,4.35,6.6825
2025-03-27,23591.94921875,5693.31005859375,86.09539794921875,4.38,6.6825
2025-03-28,23519.349609375,5580.93994140625,85.69490051269531,4.27,6.6825
2025-03-31,23519.349609375,5611.85009765625,85.53880310058594,4.23,6.6825
2025-04-01,23165.69921875,5633.06982421875,85.46810150146484,4.17,6.455
2025-04-02,23332.349609375,5670.97021484375,85.61009979248047,4.2,6.455
2025-04-03,23250.099609375,5396.52001953125,85.65119934082031,4.06,6.455
2025-04-04,22904.44921875,5074.080078125,85.28289794921875,4.01,6.455
2025-04-07,22161.599609375,5062.25,85.529296875,4.15,6.455
2025-04-08,22535.849609375,4982.77001953125,86.0270004272461,4.26,6.455
2025-04-09,22399.150390625,5456.89990234375,86.435302734375,4.34,6.455
2025-04-10,22399.150390625,5268.0498046875,86.20929718017578,4.4,6.455
2025-04-11,22828.55078125,5363.35986328125,86.2603988647461,4.48,6.455
2025-04-14,22828.55078125,5405.97021484375,86.19300079345703,4.38,6.455
2025-04-15,23328.55078125,5396.6298828125,86.0447998046875,4.35,6.455
2025-04-16,23437.19921875,5275.7001953125,85.72669982910156,4.29,6.455
2025-04-17,23851.650390625,5282.7001953125,85.62049865722656,4.34,6.455
2025-04-18,23851.650390625,5282.7001953125,85.62049865722656,4.34,6.455
2025-04-21,24125.55078125,5158.2001953125,85.62049865722656,4.42,6.455
2025-04-22,24167.25,5287.759765625,85.15889739990234,4.41,6.455
2025-04-23,24328.94921875,5375.85986328125,85.2323989868164,4.4,6.455
2025-04-24,24246.69921875,5484.77001953125,85.4999008178711,4.32,6.455
2025-04-25,24039.349609375,5525.2099609375,85.2573013305664,4.29,6.455
2025-04-28,24328.5,5528.75,85.38490295410156,4.23,6.455
2025-04-29,24335.94921875,5560.830078125,85.1603012084961,4.19,6.455
2025-04-30,24334.19921875,5569.06005859375,85.1707992553711,4.17,6.455
2025-05-01,24334.19921875,5604.14013671875,84.53119659423828,4.25,6.272
2025-05-02,24346.69921875,5686.669921875,84.69670104980469,4.33,6.272
2025-05-05,24461.150390625,5650.3798828125,84.52629852294922,4.36,6.272
2025-05-06,24379.599609375,5606.91015625,84.2208023071289,4.3,6.272
2025-05-07,24414.400390625,5631.27978515625,84.79319763183594,4.26,6.272
2025-05-08,24273.80078125,5663.93994140625,84.81719970703125,4.37,6.272
2025-05-09,24008.0,5659.91015625,86.08219909667969,4.37,6.272
2025-05-12,24924.69921875,5844.18994140625,85.4083023071289,4.45,6.272
2025-05-13,24578.349609375,5886.5498046875,84.9656982421875,4.49,6.272
2025-05-14,24666.900390625,5892.580078125,85.060302734375,4.53,6.272
2025-05-15,25062.099609375,5916.93017578125,85.48760223388672,4.45,6.272
2025-05-16,25019.80078125,5958.3798828125,85.44490051269531,4.43,6.272
2025-05-19,24945.44921875,5963.60009765625,85.50029754638672,4.46,6.272
2025-05-20,24683.900390625,5940.4599609375,85.37210083007812,4.48,6.272
2025-05-21,24813.44921875,5844.60986328125,85.53610229492188,4.58,6.272
2025-05-22,24609.69921875,5842.009765625,85.60030364990234,4.54,6.272
2025-05-23,24853.150390625,5802.81982421875,85.97489929199219,4.51,6.272
2025-05-26,25001.150390625,5802.81982421875,85.19930267333984,4.51,6.272
2025-05-27,24826.19921875,5921.5400390625,85.158203125,4.43,6.272
2025-05-28,24752.44921875,5888.5498046875,85.3604965209961,4.47,6.272
2025-05-29,24833.599609375,5912.169921875,85.38590240478516,4.43,6.272
2025-05-30,24750.69921875,5911.68994140625,85.36129760742188,4.41,6.272
2025-06-02,24716.599609375,5935.93994140625,85.52429962158203,4.46,6.3075
2025-06-03,24542.5,5970.3701171875,85.36370086669922,4.46,6.3075
2025-06-04,24620.19921875,5970.81005859375,85.70880126953125,4.37,6.3075
2025-06-05,24750.900390625,5939.2998046875,85.9041976928711,4.4,6.3075
2025-06-06,25003.05078125,6000.35986328125,85.87750244140625,4.51,6.3075
2025-06-09,25103.19921875,6005.8798828125,85.7853012084961,4.49,6.3075
2025-06-10,25104.25,6038.81005859375,85.75599670410156,4.47,6.3075
2025-06-11,25141.400390625,6022.240234375,85.65280151367188,4.41,6.3075
2025-06-12,24888.19921875,6045.259765625,85.46980285644531,4.36,6.3075
2025-06-13,24718.599609375,5976.97021484375,85.68840026855469,4.41,6.3075
2025-06-16,24946.5,6033.10986328125,86.24919891357422,4.46,6.3075
2025-06-17,24853.400390625,5982.72021484375,86.10420227050781,4.39,6.3075
2025-06-18,24812.05078125,5980.8701171875,86.36270141601562,4.38,6.3075
2025-06-19,24793.25,5980.8701171875,86.61360168457031,4.38,6.3075
2025-06-20,25112.400390625,5967.83984375,86.58380126953125,4.38,6.3075
2025-06-23,24971.900390625,6025.169921875,86.5802993774414,4.34,6.3075
2025-06-24,25044.349609375,6092.18017578125,86.23300170898438,4.3,6.3075
2025-06-25,25244.75,6092.16015625,85.90480041503906,4.29,6.3075
2025-06-26,25549.0,6141.02001953125,86.006103515625,4.26,6.3075
2025-06-27,25637.80078125,6173.06982421875,85.66639709472656,4.29,6.3075
2025-06-30,25517.05078125,6204.9501953125,85.4552993774414,4.24,6.3075
2025-07-01,25541.80078125,6198.009765625,85.71399688720703,4.26,6.35
2025-07-02,25453.400390625,6227.419921875,85.6427993774414,4.3,6.35
2025-07-03,25405.30078125,6279.35009765625,85.69409942626953,4.35,6.35
2025-07-04,25461.0,6279.35009765625,85.31909942626953,4.35,6.35
2025-07-07,25461.30078125,6229.97998046875,85.49629974365234,4.4,6.35
2025-07-08,25522.5,6225.52001953125,85.89199829101562,4.42,6.35
2025-07-09,25476.099609375,6263.259765625,85.7073974609375,4.34,6.35
2025-07-10,25355.25,6280.4599609375,85.70850372314453,4.35,6.35
2025-07-11,25149.849609375,6259.75,85.73480224609375,4.43,6.35
2025-07-14,25082.30078125,6268.56005859375,85.82129669189453,4.43,6.35
2025-07-15,25195.80078125,6243.759765625,85.96839904785156,4.5,6.35
2025-07-16,25212.05078125,6263.7001953125,85.99310302734375,4.46,6.35
2025-07-17,25111.44921875,6297.35986328125,85.88520050048828,4.47,6.35
2025-07-18,24968.400390625,6296.7900390625,86.04650115966797,4.44,6.35
2025-07-21,25090.69921875,6305.60009765625,86.14859771728516,4.38,6.35
2025-07-22,25060.900390625,6309.6201171875,86.19529724121094,4.35,6.35
2025-07-23,25219.900390625,6358.91015625,86.3427963256836,4.4,6.35
2025-07-24,25062.099609375,6363.35009765625,86.39869689941406,4.43,6.35
2025-07-25,24837.0,6388.64013671875,86.4302978515625,4.4,6.35
2025-07-28,24680.900390625,6389.77001953125,86.506103515625,4.42,6.35
2025-07-29,24821.099609375,6370.85986328125,86.77760314941406,4.34,6.35
2025-07-30,24855.05078125,6362.89990234375,87.06320190429688,4.38,6.35
2025-07-31,24768.349609375,6339.39013671875,87.714599609375,4.37,6.35
2025-08-01,24565.349609375,6238.009765625,87.4894027709961,4.23,6.522
2025-08-04,24722.75,6329.93994140625,87.24530029296875,4.22,6.522
2025-08-05,24649.55078125,6299.18994140625,87.89330291748047,4.22,6.522
2025-08-06,24574.19921875,6345.06005859375,87.72309875488281,4.22,6.522
2025-08-07,24596.150390625,6340.0,87.76249694824219,4.23,6.522
2025-08-08,24363.30078125,6389.4501953125,87.43319702148438,4.27,6.522
2025-08-11,24585.05078125,6373.4501953125,87.48829650878906,4.27,6.522
2025-08-12,24487.400390625,6445.759765625,87.66449737548828,4.29,6.522
2025-08-13,24619.349609375,6466.580078125,87.59559631347656,4.24,6.522
2025-08-14,24631.30078125,6468.5400390625,87.44999694824219,4.29,6.522
2025-08-15,24631.30078125,6449.7998046875,87.69180297851562,4.33,6.522
2025-08-18,24876.94921875,6449.14990234375,87.51280212402344,4.34,6.522
2025-08-19,24980.650390625,6411.3701171875,87.29509735107422,4.3,6.522
2025-08-20,25050.55078125,6395.77978515625,87.0791015625,4.29,6.522
2025-08-21,25083.75,6370.169921875,87.01820373535156,4.33,6.522
2025-08-22,24870.099609375,6466.91015625,87.29340362548828,4.26,6.522
2025-08-25,24967.75,6439.31982421875,87.3301010131836,4.28,6.522
2025-08-26,24712.05078125,6465.93994140625,87.60859680175781,4.26,6.522
2025-08-27,24712.05078125,6481.39990234375,87.60070037841797,4.24,6.522
2025-08-28,24500.900390625,6501.85986328125,87.65910339355469,4.22,6.522
2025-08-29,24426.849609375,6460.259765625,87.5916976928711,4.23,6.522
2025-09-01,24625.05078125,6460.259765625,88.17430114746094,4.23,6.585
2025-09-02,24579.599609375,6415.5400390625,88.00140380859375,4.28,6.585
2025-09-03,24715.05078125,6448.259765625,87.99829864501953,4.22,6.585
2025-09-04,24734.30078125,6502.080078125,88.072998046875,4.17,6.585
2025-09-05,24741.0,6481.5,88.19290161132812,4.1,6.585
2025-09-08,24773.150390625,6495.14990234375,88.1863021850586,4.05,6.585
2025-09-09,24868.599609375,6512.60986328125,87.98049926757812,4.08,6.585
2025-09-10,24973.099609375,6532.0400390625,88.21829986572266,4.04,6.585
2025-09-11,25005.5,6587.47021484375,88.05339813232422,4.01,6.585
2025-09-12,25114.0,6584.2900390625,88.2676010131836,4.06,6.585
2025-09-15,25069.19921875,6615.27978515625,88.27729797363281,4.05,6.585
2025-09-16,25239.099609375,6606.759765625,88.12349700927734,4.04,6.585
2025-09-17,25330.25,6600.35009765625,87.88459777832031,4.06,6.585
2025-09-18,25423.599609375,6631.9599609375,87.91069793701172,4.11,6.585
2025-09-19,25327.05078125,6664.35986328125,88.20690155029297,4.14,6.585
2025-09-22,25202.349609375,6693.75,88.09919738769531,4.15,6.585
2025-09-23,25169.5,6656.919921875,88.30439758300781,4.12,6.585
2025-09-24,25056.900390625,6637.97021484375,88.80799865722656,4.16,6.585
2025-09-25,24890.849609375,6604.72021484375,88.77860260009766,4.18,6.585
2025-09-26,24654.69921875,6643.7001953125,88.77310180664062,4.2,6.585
2025-09-29,24634.900390625,6661.2099609375,88.67680358886719,4.15,6.585
2025-09-30,24611.099609375,6688.4599609375,88.70449829101562,4.16,6.585
2025-10-01,24836.30078125,6711.2001953125,88.8406982421875,4.12,6.482
2025-10-02,24836.30078125,6715.35009765625,88.68299865722656,4.1,6.482
2025-10-03,24894.25,6715.7900390625,88.72019958496094,4.13,6.482
2025-10-06,25077.650390625,6740.27978515625,88.73509979248047,4.18,6.482
2025-10-07,25108.30078125,6714.58984375,88.72109985351562,4.14,6.482
2025-10-08,25046.150390625,6753.72021484375,88.74259948730469,4.13,6.482
2025-10-09,25181.80078125,6735.10986328125,88.7771987915039,4.14,6.482
2025-10-10,25285.349609375,6552.509765625,88.86540222167969,4.05,6.482
2025-10-13,25227.349609375,6654.72021484375,88.7573013305664,4.05,6.482
2025-10-14,25145.5,6644.31005859375,88.66510009765625,4.03,6.482
2025-10-15,25323.55078125,6671.06005859375,88.78250122070312,4.05,6.482
2025-10-16,25585.30078125,6629.06982421875,87.80950164794922,3.99,6.482
2025-10-17,25709.849609375,6664.009765625,87.9906997680664,4.02,6.482
2025-10-20,25843.150390625,6735.1298828125,88.0022964477539,4.0,6.482
2025-10-21,25868.599609375,6735.35009765625,87.87999725341797,3.98,6.482
2025-10-22,25868.599609375,6699.39990234375,88.00160217285156,3.97,6.482
2025-10-23,25891.400390625,6738.43994140625,87.74030303955078,4.01,6.482
2025-10-24,25795.150390625,6791.68994140625,87.77899932861328,4.02,6.482
2025-10-27,25966.05078125,6875.16015625,87.8290023803711,4.01,6.482
2025-10-28,25936.19921875,6890.89013671875,88.22209930419922,3.99,6.482
2025-10-29,26053.900390625,6890.58984375,88.22550201416016,4.08,6.482
2025-10-30,25877.849609375,6822.33984375,88.34559631347656,4.11,6.482
2025-10-31,25722.099609375,6840.2001953125,88.6344985961914,4.11,6.482
2025-11-03,25763.349609375,6851.97021484375,88.77539825439453,4.13,6.5375
2025-11-04,25597.650390625,6771.5498046875,88.72339630126953,4.1,6.5375
2025-11-05,25597.650390625,6796.2900390625,88.73200225830078,4.17,6.5375
2025-11-06,25509.69921875,6720.31982421875,88.55690002441406,4.11,6.5375
2025-11-07,25492.30078125,6728.7998046875,88.6729965209961,4.11,6.5375
2025-11-10,25574.349609375,6832.43017578125,88.65799713134766,4.13,6.5375
2025-11-11,25694.94921875,6846.60986328125,88.70709991455078,4.13,6.5375
2025-11-12,25875.80078125,6850.919921875,88.46649932861328,4.08,6.5375
2025-11-13,25879.150390625,6737.490234375,88.59400177001953,4.11,6.5375
2025-11-14,25910.05078125,6734.10986328125,88.81610107421875,4.14,6.5375
2025-11-17,26013.44921875,6672.41015625,88.68199920654297,4.13,6.5375
2025-11-18,25910.05078125,6617.31982421875,88.63590240478516,4.12,6.5375
2025-11-19,26052.650390625,6642.16015625,88.55680084228516,4.13,6.5375
2025-11-20,26192.150390625,6538.759765625,88.48719787597656,4.1,6.5375
2025-11-21,26068.150390625,6602.990234375,88.69219970703125,4.06,6.5375
2025-11-24,25959.5,6705.1201171875,89.63400268554688,4.04,6.5375
2025-11-25,25884.80078125,6765.8798828125,89.14779663085938,4.01,6.5375
2025-11-26,26205.30078125,6812.60986328125,89.15059661865234,4.0,6.5375
2025-11-27,26215.55078125,6812.60986328125,89.16300201416016,4.0,6.5375
2025-11-28,26202.94921875,6849.08984375,89.36479949951172,4.02,6.5375
2025-12-01,26175.75,6812.6298828125,89.3499984741211,4.09,6.6325
2025-12-02,26032.19921875,6829.3701171875,89.61270141601562,4.09,6.6325
2025-12-03,25986.0,6849.72021484375,89.91719818115234,4.06,6.6325
2025-12-04,26033.75,6857.1201171875,90.17050170898438,4.11,6.6325
2025-12-05,26186.44921875,6870.39990234375,89.8364028930664,4.14,6.6325
2025-12-08,25960.55078125,6846.509765625,89.93800354003906,4.17,6.6325
2025-12-09,25839.650390625,6840.509765625,90.12999725341797,4.18,6.6325
2025-12-10,25758.0,6886.68017578125,89.91690063476562,4.13,6.6325
2025-12-11,25898.55078125,6901.0,89.79299926757812,4.14,6.6325
2025-12-12,26046.94921875,6827.41015625,90.25299835205078,4.19,6.6325
2025-12-15,26027.30078125,6816.509765625,90.5770034790039,4.18,6.6325
2025-12-16,25860.099609375,6800.259765625,90.77690124511719,4.15,6.6325
2025-12-17,25818.55078125,6721.43017578125,90.94889831542969,4.16,6.6325
2025-12-18,25815.55078125,6774.759765625,90.4136962890625,4.12,6.6325
2025-12-19,25966.400390625,6834.5,90.25579833984375,4.16,6.6325
2025-12-22,26172.400390625,6878.490234375,89.56999969482422,4.17,6.6325
2025-12-23,26177.150390625,6909.7900390625,89.60389709472656,4.18,6.6325
2025-12-24,26142.099609375,6932.0498046875,89.50789642333984,4.15,6.6325
2025-12-25,26142.099609375,6932.0498046875,89.50789642333984,4.15,6.6325
2025-12-26,26042.30078125,6929.93994140625,90.10590362548828,4.14,6.6325
2025-12-29,25942.099609375,6905.740234375,89.82929992675781,4.12,6.6325
2025-12-30,25938.849609375,6896.240234375,89.9000015258789,4.14,6.6325
2025-12-31,26129.599609375,6845.5,89.76940155029297,4.18,6.6325
2026-01-01,26146.55078125,6845.5,89.76940155029297,4.18,6.732
2026-01-02,26328.55078125,6858.47021484375,89.96189880371094,4.19,6.732
2026-01-05,26250.30078125,6902.0498046875,90.00700378417969,4.17,6.732
2026-01-06,26178.69921875,6944.81982421875,90.23300170898438,4.18,6.732
2026-01-07,26140.75,6920.93017578125,90.16609954833984,4.15,6.732
2026-01-08,25876.849609375,6921.4599609375,89.8644027709961,4.19,6.732
2026-01-09,25683.30078125,6966.27978515625,89.90540313720703,4.18,6.732
2026-01-12,25790.25,6977.27001953125,90.23600006103516,4.19,6.732
2026-01-13,25732.30078125,6963.740234375,90.13269805908203,4.18,6.732
2026-01-14,25665.599609375,6926.60009765625,90.27300262451172,4.15,6.732
2026-01-15,25665.599609375,6944.47021484375,90.18319702148438,4.17,6.732
2026-01-16,25694.349609375,6940.009765625,90.36160278320312,4.24,6.732
2026-01-19,25585.5,6940.009765625,90.7020034790039,4.24,6.732
2026-01-20,25232.5,6796.85986328125,90.90450286865234,4.3,6.732
2026-01-21,25157.5,6875.6201171875,91.11840057373047,4.26,6.732
2026-01-22,25289.900390625,6913.35009765625,91.53690338134766,4.26,6.732
2026-01-23,25048.650390625,6915.60986328125,91.55829620361328,4.24,6.732
2026-01-26,25048.650390625,6950.22998046875,91.5009994506836,4.22,6.732
2026-01-27,25175.400390625,6978.60009765625,91.71309661865234,4.24,6.732
2026-01-28,25342.75,6978.02978515625,91.5343017578125,4.26,6.732
2026-01-29,25418.900390625,6969.009765625,92.04080200195312,4.24,6.732
2026-01-30,25320.650390625,6939.02978515625,91.78189849853516,4.26,6.732
2026-02-02,25088.400390625,6976.43994140625,91.68699645996094,4.29,6.78333333333333
2026-02-03,25727.55078125,6917.81005859375,90.24559783935547,4.28,6.78333333333333
2026-02-04,25776.0,6882.72021484375,90.42289733886719,4.29,6.78333333333333
2026-02-05,25642.80078125,6798.39990234375,90.125,4.21,6.78333333333333
2026-02-06,25693.69921875,6932.2998046875,90.3147964477539,4.22,6.78333333333333
2026-02-09,25867.30078125,6964.81982421875,90.58799743652344,4.22,6.78333333333333
2026-02-10,25935.150390625,6941.81005859375,90.82279968261719,4.16,6.78333333333333
2026-02-11,25953.849609375,6941.47021484375,90.58789825439453,4.18,6.78333333333333
2026-02-12,25807.19921875,6832.759765625,90.73570251464844,4.09,6.78333333333333
2026-02-13,25471.099609375,6836.169921875,90.56410217285156,4.04,6.78333333333333
2026-02-16,25682.75,6836.169921875,90.57119750976562,4.04,6.78333333333333
2026-02-17,25725.400390625,6843.22021484375,90.78299713134766,4.05,6.78333333333333
2026-02-18,25819.349609375,6881.31005859375,90.6261978149414,4.09,6.78333333333333
2026-02-19,25454.349609375,6861.89013671875,90.79350280761719,4.08,6.78333333333333
2026-02-20,25571.25,6909.509765625,91.04109954833984,4.08,6.78333333333333
2026-02-23,25713.0,6837.75,90.72660064697266,4.03,6.78333333333333
2026-02-24,25424.650390625,6890.06982421875,91.02010345458984,4.04,6.78333333333333
2026-02-25,25482.5,6946.1298828125,90.91799926757812,4.05,6.78333333333333
2026-02-26,25496.55078125,6908.85986328125,90.95099639892578,4.02,6.78333333333333
2026-02-27,25178.650390625,6878.8798828125,91.00740051269531,3.97,6.78333333333333
2026-03-02,24865.69921875,6881.6201171875,91.07959747314453,4.05,6.78333333333333
2026-03-03,24865.69921875,6816.6298828125,91.56340026855469,4.06,6.78333333333333
2026-03-04,24480.5,6869.5,92.00859832763672,4.09,6.78333333333333
2026-03-05,24765.900390625,6830.7099609375,92.12300109863281,4.13,6.78333333333333
2026-03-06,24450.44921875,6740.02001953125,91.78690338134766,4.15,6.78333333333333
2026-03-09,24028.05078125,6795.990234375,91.93620300292969,4.12,6.78333333333333
2026-03-10,24261.599609375,6781.47998046875,91.220703125,4.15,6.78333333333333
2026-03-11,23866.849609375,6775.7998046875,92.16510009765625,4.21,6.78333333333333
2026-03-12,23639.150390625,6672.6201171875,92.22879791259766,4.27,6.78333333333333
2026-03-13,23151.099609375,6632.18994140625,92.38990020751953,4.28,6.78333333333333
2026-03-16,23408.80078125,6699.3798828125,92.5635986328125,4.23,6.78333333333333
2026-03-17,23581.150390625,6716.08984375,92.28269958496094,4.2,6.78333333333333
2026-03-18,23777.80078125,6624.7001953125,92.39129638671875,4.26,6.78333333333333
2026-03-19,23002.150390625,6606.490234375,93.24659729003906,4.25,6.78333333333333
2026-03-20,23114.5,6506.47998046875,93.6520004272461,4.25,6.78333333333333
